Dealer ID,Car Sold,Quantity Sold,Cost to Buy,Cost to Sell,Recalls,Customer Sentiment,Sale Month,Affected System,Profit
5,Model C,64,20391,28177,8,Positive,2023-06-30,Engine,7786
6,Model C,239,25892,32014,8,Neutral,2023-06-30,Electrical,6122
7,Model C,239,23561,32640,1,Positive,2023-11-30,Electrical,9079
8,Model C,224,26184,32755,6,Neutral,2023-12-31,Brakes,6571
9,Model C,239,23099,30242,9,Positive,2023-05-31,Brakes,7143
10,Model C,100,26278,32965,2,Neutral,2023-01-31,Electrical,6687
11,Model C,157,28392,37524,6,Negative,2023-08-31,Engine,9132
12,Model C,104,23104,31955,9,Positive,2023-05-31,Transmission,8851
13,Model C,293,27215,35655,8,Positive,2023-12-31,Electrical,8440
14,Model C,113,22454,31220,3,Positive,2023-12-31,Engine,8766
15,Model C,298,28996,36322,0,Positive,2023-12-31,Brakes,7326
16,Model C,180,22731,30645,1,Neutral,2023-05-31,Brakes,7914
17,Model C,278,28154,38122,0,Positive,2023-07-31,Engine,9968
18,Model C,100,29762,38714,4,Negative,2023-04-30,Transmission,8952
19,Model C,184,25056,30651,4,Negative,2023-06-30,Brakes,5595
20,Model C,70,28110,33838,6,Positive,2023-04-30,Brakes,5728
1,Model D,122,23840,30205,8,Negative,2023-03-31,Brakes,6365
2,Model D,216,21028,30520,8,Positive,2023-07-31,Engine,9492
3,Model D,67,27385,33083,2,Positive,2023-08-31,Electrical,5698
4,Model D,181,20502,25897,2,Negative,2023-04-30,Brakes,5395
5,Model D,138,26910,36081,2,Positive,2023-02-28,Electrical,9171
6,Model D,109,29062,38422,3,Negative,2023-12-31,Transmission,9360
7,Model D,63,26938,34440,7,Neutral,2023-10-31,Brakes,7502
8,Model D,291,24488,31307,5,Positive,2023-03-31,Brakes,6819
9,Model D,299,20206,25923,7,Neutral,2023-01-31,Transmission,5717
10,Model D,58,25134,32916,0,Negative,2023-08-31,Brakes,7782
11,Model D,139,25977,35923,7,Neutral,2023-03-31,Electrical,9946
12,Model D,102,27721,36298,3,Neutral,2023-12-31,Engine,8577
13,Model D,179,27035,32178,0,Negative,2023-10-31,Electrical,5143
14,Model D,133,21484,31464,7,Neutral,2023-07-31,Engine,9980
15,Model D,141,27858,35998,3,Neutral,2023-10-31,Engine,8140
16,Model D,160,20863,30354,5,Negative,2023-05-31,Electrical,9491
17,Model D,237,22790,30728,7,Neutral,2023-10-31,Electrical,7938
18,Model D,248,27408,36044,3,Negative,2023-05-31,Electrical,8636
19,Model D,221,28755,36977,2,Neutral,2023-07-31,Electrical,8222
20,Model D,57,25116,31283,8,Negative,2023-09-30,Transmission,6167
